"ward","type","location","year","est_cost","id","start_address","end_address"
33,"Miscellaneous CDOT Projects","3812-3839 N SACRAMENTO AVE",2016,1000,29145,"3812 N SACRAMENTO AVE","3839 N SACRAMENTO AVE"
33,"Curb & Gutter Menu","4141-4147 N FRANCISCO AVE",2017,10047.51,29193,"4141 N FRANCISCO AVE","4147 N FRANCISCO AVE"
33,"Curb & Gutter Menu","3727-3741 N CHRISTIANA AVE",2018,20777.31,29238,"3727 N CHRISTIANA AVE","3741 N CHRISTIANA AVE"
33,"Curb & Gutter Menu","3838-3840 N FRANCISCO AVE",2019,4877.61,29290,"3838 N FRANCISCO AVE","3840 N FRANCISCO AVE"
33,"Sidewalk Menu","2446-2456 W FLETCHER ST",2019,1331.81,29296,"2446 W FLETCHER ST","2456 W FLETCHER ST"
33,"Sidewalk Menu","3120-3122 W BELLE PLAINE AVE",2021,14415.12,29362,"3120 W BELLE PLAINE AVE","3122 W BELLE PLAINE AVE"
33,"Sidewalk Menu","3800-3820 N WHIPPLE ST",2022,18780.17,29433,"3800 N WHIPPLE ST","3820 N WHIPPLE ST"
34,"Sidewalk Menu","12200-12300 S ADA ST",2016,82292.92,30164,"12200 S ADA ST","12300 S ADA ST"
34,"Sidewalk Menu","12200-12300 S SANGAMON ST",2017,41176.21,30209,"12200 S SANGAMON ST","12300 S SANGAMON ST"
35,"Curb & Gutter Menu","2300-2330 N KEELER AVE",2016,26182.14,30983,"2300 N KEELER AVE","2330 N KEELER AVE"
35,"Sidewalk Menu","3300-3333 N KIMBALL AVE",2016,28286.74,30997,"3300 N KIMBALL AVE","3333 N KIMBALL AVE"
35,"Curb & Gutter Menu","2300-2330 N KEELER AVE",2017,52619.42,31021,"2300 N KEELER AVE","2330 N KEELER AVE"
36,"Curb & Gutter Menu","1922-1934 N LECLAIRE AVE",2018,16390.01,31971,"1922 N LECLAIRE AVE","1934 N LECLAIRE AVE"
36,"Sidewalk Menu","5524-5528 W HENDERSON ST",2018,14451.48,31983,"5524 W HENDERSON ST","5528 W HENDERSON ST"
36,"Curb & Gutter Menu","2940-2946 N NATOMA AVE",2019,6618.33,32045,"2940 N NATOMA AVE","2946 N NATOMA AVE"
36,"Sidewalk Menu","2331-2333 N MOBILE AVE",2019,8466.59,32057,"2331 N MOBILE AVE","2333 N MOBILE AVE"
36,"Sidewalk Menu","6248-6252 W BARRY AVE",2020,8479.16,32117,"6248 W BARRY AVE","6252 W BARRY AVE"
36,"Curb & Gutter Menu","2639-2645 N NEWCASTLE AVE",2021,15911.24,32155,"2639 N NEWCASTLE AVE","2645 N NEWCASTLE AVE"
36,"Curb & Gutter Menu","3315-3319 N OAK PARK AVE",2021,3649.86,32160,"3315 N OAK PARK AVE","3319 N OAK PARK AVE"
36,"Curb & Gutter Menu","2937-2941 N NEENAH AVE",2022,5644.41,32228,"2937 N NEENAH AVE","2941 N NEENAH AVE"
36,"Sidewalk Menu","2227-2235 N SAYRE AVE",2022,14836.61,32249,"2227 N SAYRE AVE","2235 N SAYRE AVE"
36,"Sidewalk Menu","2802-2806 N RUTHERFORD AVE",2022,9754.35,32258,"2802 N RUTHERFORD AVE","2806 N RUTHERFORD AVE"
37,"Alley Resurfacing Menu","5419-5423 W AUGUSTA BLVD",2017,2419.89,32826,"5419 W AUGUSTA BLVD","5423 W AUGUSTA BLVD"
37,"Sidewalk Menu","5431-5435 W POTOMAC AVE",2018,3047.99,32894,"5431 W POTOMAC AVE","5435 W POTOMAC AVE"
37,"Street Light Upgrade Menu","5234-5334 W CHICAGO AVE",2022,500,33095,"5234 W CHICAGO AVE","5334 W CHICAGO AVE"
38,"Miscellaneous-CDOT","5400-5600 W. Berteau",2007,13800,33264,"5400 W. Berteau","5600 W. Berteau"
38,"Street Resurfacing Menu","4110-4138 N MOODY AVE",2018,24081.61,33785,"4110 N MOODY AVE","4138 N MOODY AVE"
38,"Street Light Upgrade Menu","3810-3814 N CENTRAL AVE",2021,500,33878,"3810 N CENTRAL AVE","3814 N CENTRAL AVE"
38,"Street Light Upgrade Menu","4414-4418 N MONITOR AVE",2021,500,33879,"4414 N MONITOR AVE","4418 N MONITOR AVE"
38,"Street Light Upgrade Menu","8101-8105 W ADDISON ST",2021,500,33880,"8101 W ADDISON ST","8105 W ADDISON ST"
38,"Alley Apron Menu","3614-3615 N PLAINFIELD AVE",2022,34397.73,33927,"3614 N PLAINFIELD AVE","3615 N PLAINFIELD AVE"
38,"Alley Apron Menu","3654-3655 N PAGE AVE",2022,38830.13,33931,"3654 N PAGE AVE","3655 N PAGE AVE"
39,"Curb & Gutter Menu","6258-6262 N LEONA AVE",2021,6416.2,34615,"6258 N LEONA AVE","6262 N LEONA AVE"
39,"Sidewalk Menu","5935-5941 N KNOX AVE",2022,5353.9,34667,"5935 N KNOX AVE","5941 N KNOX AVE"
40,"Curb/Gutter Menu - Change Order","5501-05 N. Sawyer - Alley Return",2008,6047,34883,"5501 N. Sawyer - Alley Return","5505 N. Sawyer - Alley Return"
40,"POD Camera","5208-10 N. Wolcott",2009,25000,34946,"5208 N. Wolcott","5210 N. Wolcott"
40,"Alley Resurfacing Menu","5806-5810 N LINCOLN AVE",2016,6392.78,35203,"5806 N LINCOLN AVE","5810 N LINCOLN AVE"
40,"Alley Apron Menu","5200-5210 N VIRGINIA AVE",2018,20897.53,35299,"5200 N VIRGINIA AVE","5210 N VIRGINIA AVE"
40,"Curb & Gutter Menu","1635-1667 W EDGEWATER AVE",2020,1e+05,35377,"1635 W EDGEWATER AVE","1667 W EDGEWATER AVE"
40,"Sidewalk Menu","1514-1528 W ARTHUR AVE",2020,8829.13,35384,"1514 W ARTHUR AVE","1528 W ARTHUR AVE"
40,"Sidewalk Menu","2515-2533 W FARRAGUT AVE",2022,46673.25,35456,"2515 W FARRAGUT AVE","2533 W FARRAGUT AVE"
40,"Sidewalk Menu","5700-5752 N FAIRFIELD AVE",2022,88885.83,35460,"5700 N FAIRFIELD AVE","5752 N FAIRFIELD AVE"
41,"Street Resurfacing Menu","7733-7759 W CLARENCE AVE",2020,91915.8,36131,"7733 W CLARENCE AVE","7759 W CLARENCE AVE"
41,"Street Resurfacing Menu","7733-7759 W CLARENCE AVE",2020,146000,36132,"7733 W CLARENCE AVE","7759 W CLARENCE AVE"
42,"Miscellaneous-CDOT","324-330 N Jefferson",2006,1341,36302,"324 N Jefferson","330 N Jefferson"
42,"Miscellaneous-CDOT","300-360 E. Illinois on Grand Ave.",2008,536,36462,"300 E. Illinois on Grand Ave.","360 E. Illinois on Grand Ave."
42,"Miscellaneous CDOT Projects","400-445 W OHIO ST",2022,1e+05,37070,"400 W OHIO ST","445 W OHIO ST"
43,"Sidewalk Menu","2575-2576 N LINCOLN AVE",2018,12358.67,37950,"2575 N LINCOLN AVE","2576 N LINCOLN AVE"
43,"Sidewalk Menu","1538-1600 N LAKE SHORE DR",2019,28900.83,37995,"1538 N LAKE SHORE DR","1600 N LAKE SHORE DR"
43,"Curb & Gutter Menu","814-858 W WEBSTER AVE",2021,47563.15,38040,"814 W WEBSTER AVE","858 W WEBSTER AVE"
43,"Curb & Gutter Menu","1822-1850 N DAYTON ST",2022,28499.89,38080,"1822 N DAYTON ST","1850 N DAYTON ST"
44,"Miscellaneous-CDOT","3157-55 N Sheffield",2011,2800,38329,"3157 N Sheffield","3155 N Sheffield"
44,"Sidewalk Menu","666-668 W Diversey",2012,675,38366,"666 W Diversey","668 W Diversey"
44,"Sidewalk Menu","429-47 W Surf",2012,1478,38382,"429 W Surf","447 W Surf"
44,"Miscellaneous Other","624-708 W Belmont",2013,6248,38430,"624 W Belmont","708 W Belmont"
44,"Curb & Gutter Menu","3730-3732 N KENMORE AVE",2018,4170.39,38758,"3730 N KENMORE AVE","3732 N KENMORE AVE"
44,"Sidewalk Menu","612-634 W MELROSE ST",2019,28213.49,38794,"612 W MELROSE ST","634 W MELROSE ST"
44,"Street Light Upgrade Menu","1115-1135 W GEORGE ST",2019,1000,38802,"1115 W GEORGE ST","1135 W GEORGE ST"
44,"Curb & Gutter Menu","1309-1321 W NEWPORT AVE",2020,28576.61,38817,"1309 W NEWPORT AVE","1321 W NEWPORT AVE"
44,"Curb & Gutter Menu","711-717 W ALDINE AVE",2020,15623.79,38819,"711 W ALDINE AVE","717 W ALDINE AVE"
44,"Curb & Gutter Menu","421-423 W OAKDALE AVE",2020,5188.31,38820,"421 W OAKDALE AVE","423 W OAKDALE AVE"
44,"Curb & Gutter Menu","709-717 W CORNELIA AVE",2020,5904.5,38821,"709 W CORNELIA AVE","717 W CORNELIA AVE"
44,"Sidewalk Menu","810-812 W DIVERSEY PKWY",2020,7194.81,38823,"810 W DIVERSEY PKWY","812 W DIVERSEY PKWY"
44,"Curb & Gutter Menu","1245-1253 W CORNELIA AVE",2021,47480.46,38862,"1245 W CORNELIA AVE","1253 W CORNELIA AVE"
44,"Curb & Gutter Menu","1445-1461 W BYRON ST",2021,35021.05,38863,"1445 W BYRON ST","1461 W BYRON ST"
44,"Sidewalk Menu","946-958 W OAKDALE AVE",2021,33145.63,38874,"946 W OAKDALE AVE","958 W OAKDALE AVE"
44,"Sidewalk Menu","3440-3476 N CLARK ST",2022,43908.27,38917,"3440 N CLARK ST","3476 N CLARK ST"
44,"Sidewalk Menu","548-556 W SURF ST",2022,42484.57,38918,"548 W SURF ST","556 W SURF ST"
45,"Sidewalk Menu","4951-4953 W BELLE PLAINE AVE",2016,23314.37,39461,"4951 W BELLE PLAINE AVE","4953 W BELLE PLAINE AVE"
45,"Sidewalk Menu","4912-4916 N MEADE AVE",2016,6522.75,39480,"4912 N MEADE AVE","4916 N MEADE AVE"
45,"Sidewalk Menu","3701-3721 N KOSTNER AVE",2016,17477.23,39481,"3701 N KOSTNER AVE","3721 N KOSTNER AVE"
45,"Sidewalk Menu","5012-5016 W CULLOM AVE",2017,8800.51,39514,"5012 W CULLOM AVE","5016 W CULLOM AVE"
45,"Sidewalk Menu","4921-4923 W WINONA ST",2017,7026.81,39515,"4921 W WINONA ST","4923 W WINONA ST"
45,"Sidewalk Menu","5312-5316 W CARMEN AVE",2017,13673.82,39520,"5312 W CARMEN AVE","5316 W CARMEN AVE"
45,"Sidewalk Menu","5550-5552 N CENTRAL AVE",2017,218.05,39529,"5550 N CENTRAL AVE","5552 N CENTRAL AVE"
45,"Sidewalk Menu","5509-5513 N MASON AVE",2017,1391.43,39530,"5509 N MASON AVE","5513 N MASON AVE"
45,"Curb & Gutter Menu","5844-5846 W GIDDINGS ST",2018,5347.19,39558,"5844 W GIDDINGS ST","5846 W GIDDINGS ST"
45,"Curb & Gutter Menu","4921-4923 N MCVICKER AVE",2018,4363.18,39560,"4921 N MCVICKER AVE","4923 N MCVICKER AVE"
45,"Curb & Gutter Menu","5705-5713 W CATALPA AVE",2018,10183.44,39563,"5705 W CATALPA AVE","5713 W CATALPA AVE"
45,"Curb & Gutter Menu","4921-4923 N MCVICKER AVE",2018,2348.61,39576,"4921 N MCVICKER AVE","4923 N MCVICKER AVE"
45,"Curb & Gutter Menu","3801-3805 W BELLE PLAINE AVE",2018,16032.35,39578,"3801 W BELLE PLAINE AVE","3805 W BELLE PLAINE AVE"
45,"Curb & Gutter Menu","4903-4909 N MERRIMAC AVE",2018,8419.62,39579,"4903 N MERRIMAC AVE","4909 N MERRIMAC AVE"
45,"Sidewalk Menu","5622-5626 N CENTRAL AVE",2018,10545.31,39589,"5622 N CENTRAL AVE","5626 N CENTRAL AVE"
45,"Sidewalk Menu","5550-5552 N CENTRAL AVE",2018,4747.7,39590,"5550 N CENTRAL AVE","5552 N CENTRAL AVE"
45,"Sidewalk Menu","4016-4026 N MONTICELLO AVE",2018,12169.53,39596,"4016 N MONTICELLO AVE","4026 N MONTICELLO AVE"
45,"Sidewalk Menu","6201-6209 W PETERSON AVE",2018,31600.39,39599,"6201 W PETERSON AVE","6209 W PETERSON AVE"
45,"Sidewalk Menu","4137-4141 N LARAMIE AVE",2018,13911.33,39600,"4137 N LARAMIE AVE","4141 N LARAMIE AVE"
46,"Sidewalk Menu","639-655 W GRACE ST",2017,26413.8,40121,"639 W GRACE ST","655 W GRACE ST"
46,"Sidewalk Menu","4016-4024 N SHERIDAN RD",2018,21501.32,40150,"4016 N SHERIDAN RD","4024 N SHERIDAN RD"
46,"Sidewalk Menu","4016-4024 N SHERIDAN RD",2018,3766.19,40152,"4016 N SHERIDAN RD","4024 N SHERIDAN RD"
46,"Sidewalk Menu","636-640 W GRACE ST",2019,7835.13,40192,"636 W GRACE ST","640 W GRACE ST"
46,"Miscellaneous CDOT Projects","841-843 W GUNNISON ST",2021,500,40233,"841 W GUNNISON ST","843 W GUNNISON ST"
46,"Sidewalk Menu","4649-4653 N MAGNOLIA AVE",2021,35480.38,40244,"4649 N MAGNOLIA AVE","4653 N MAGNOLIA AVE"
46,"Sidewalk Menu","4818-4820 N WINTHROP AVE",2021,14210.74,40246,"4818 N WINTHROP AVE","4820 N WINTHROP AVE"
46,"Sidewalk Menu","804-814 W LAKESIDE PL",2021,11032.53,40248,"804 W LAKESIDE PL","814 W LAKESIDE PL"
46,"Sidewalk Menu","4417-4419 N MAGNOLIA AVE",2022,1175.28,40277,"4417 N MAGNOLIA AVE","4419 N MAGNOLIA AVE"
46,"Sidewalk Menu","4506-4509 N MAGNOLIA AVE",2022,3535.28,40278,"4506 N MAGNOLIA AVE","4509 N MAGNOLIA AVE"
46,"Sidewalk Menu","4801-4807 N WINTHROP AVE",2022,4471.02,40281,"4801 N WINTHROP AVE","4807 N WINTHROP AVE"
46,"Sidewalk Menu","841-843 W GUNNISON ST",2022,2944.34,40282,"841 W GUNNISON ST","843 W GUNNISON ST"
46,"Sidewalk Menu","915-917 W GUNNISON ST",2022,3535.28,40283,"915 W GUNNISON ST","917 W GUNNISON ST"
46,"Sidewalk Menu","939-941 W GUNNISON ST",2022,2734.77,40285,"939 W GUNNISON ST","941 W GUNNISON ST"
47,"Alley Resurfacing Menu","3905-3911 N HAMILTON AVE",2017,14224.47,41038,"3905 N HAMILTON AVE","3911 N HAMILTON AVE"
47,"Curb & Gutter Menu","4712-4716 N WOLCOTT AVE",2018,7989.53,41137,"4712 N WOLCOTT AVE","4716 N WOLCOTT AVE"
47,"Curb & Gutter Menu","2336-2344 W CULLOM AVE",2018,7131.91,41139,"2336 W CULLOM AVE","2344 W CULLOM AVE"
47,"Curb & Gutter Menu","1827-1833 W ROSCOE ST",2021,33149.2,41283,"1827 W ROSCOE ST","1833 W ROSCOE ST"
47,"Sidewalk Menu","2220-2222 W WILSON AVE",2022,6231.34,41391,"2220 W WILSON AVE","2222 W WILSON AVE"
47,"Sidewalk Menu","4405-4437 N ASHLAND AVE",2022,34431.69,41394,"4405 N ASHLAND AVE","4437 N ASHLAND AVE"
48,"Miscellaneous-CDOT","932-34 W Carmen-French Drain",2006,7500,41479,"932 W Carmen-French Drain","934 W Carmen-French Drain"
48,"Miscellaneous-CDOT","5244-5413-5427-5517-5525 N. Lakewood/5239 N. Wayne",2008,138245,41558,"5244 N. Lakewood/5239 N. Wayne","5413 N. Lakewood/5239 N. Wayne"
48,"Curb & Gutter Menu","1331-1339 W ELMDALE AVE",2017,1557.32,41899,"1331 W ELMDALE AVE","1339 W ELMDALE AVE"
48,"Alley Resurfacing Menu","5630-5640 N KENMORE AVE",2018,12022.03,41971,"5630 N KENMORE AVE","5640 N KENMORE AVE"
48,"Alley Resurfacing Menu","6230-6240 N KENMORE AVE",2018,6801.16,41972,"6230 N KENMORE AVE","6240 N KENMORE AVE"
48,"Curb & Gutter Menu","1401-1403 W HOOD AVE",2018,15932.02,41986,"1401 W HOOD AVE","1403 W HOOD AVE"
48,"Curb & Gutter Menu","6257-6259 N SHERIDAN RD",2018,6505.64,41987,"6257 N SHERIDAN RD","6259 N SHERIDAN RD"
48,"Curb & Gutter Menu","5525-5533 N BROADWAY",2018,18386.21,41988,"5525 N BROADWAY","5533 N BROADWAY"
48,"Curb & Gutter Menu","1322-1324 W HOLLYWOOD AVE",2018,3978.1,41989,"1322 W HOLLYWOOD AVE","1324 W HOLLYWOOD AVE"
48,"Curb & Gutter Menu","1205-1209 W BRYN MAWR AVE",2018,25281.72,41990,"1205 W BRYN MAWR AVE","1209 W BRYN MAWR AVE"
48,"Curb & Gutter Menu","1255-1259 W BALMORAL AVE",2018,17909.87,41991,"1255 W BALMORAL AVE","1259 W BALMORAL AVE"
48,"Curb & Gutter Menu","1331-1339 W ELMDALE AVE",2018,12195.19,41992,"1331 W ELMDALE AVE","1339 W ELMDALE AVE"
48,"Curb & Gutter Menu","1501-1503 W ROSEMONT AVE",2018,2620.92,41993,"1501 W ROSEMONT AVE","1503 W ROSEMONT AVE"
48,"Curb & Gutter Menu","1401-1403 W HOOD AVE",2018,2049.24,41996,"1401 W HOOD AVE","1403 W HOOD AVE"
48,"Curb & Gutter Menu","5321-5333 N LAKEWOOD AVE",2018,23328.48,41997,"5321 N LAKEWOOD AVE","5333 N LAKEWOOD AVE"
48,"Curb & Gutter Menu","5321-5333 N LAKEWOOD AVE",2018,6056.86,41998,"5321 N LAKEWOOD AVE","5333 N LAKEWOOD AVE"
48,"Sidewalk Menu","1443-1445 W RASCHER AVE",2018,10557,42006,"1443 W RASCHER AVE","1445 W RASCHER AVE"
48,"Sidewalk Menu","6234-6238 N BROADWAY",2018,8721,42007,"6234 N BROADWAY","6238 N BROADWAY"
48,"Curb & Gutter Menu","5329-5335 N GLENWOOD AVE",2019,9894.65,42049,"5329 N GLENWOOD AVE","5335 N GLENWOOD AVE"
48,"Curb & Gutter Menu","918-940 W WINONA ST",2019,20078.38,42051,"918 W WINONA ST","940 W WINONA ST"
48,"Curb & Gutter Menu","1300-1314 W ROSEMONT AVE",2019,30286.75,42053,"1300 W ROSEMONT AVE","1314 W ROSEMONT AVE"
48,"Curb & Gutter Menu","1400-1408 W ROSEMONT AVE",2019,9027.96,42054,"1400 W ROSEMONT AVE","1408 W ROSEMONT AVE"
48,"Curb & Gutter Menu","1350-1358 W ELMDALE AVE",2019,20032.67,42056,"1350 W ELMDALE AVE","1358 W ELMDALE AVE"
48,"Curb & Gutter Menu","5950-5958 N GLENWOOD AVE",2019,9994.75,42065,"5950 N GLENWOOD AVE","5958 N GLENWOOD AVE"
48,"Curb & Gutter Menu","5427-5431 N LAKEWOOD AVE",2019,7755.38,42066,"5427 N LAKEWOOD AVE","5431 N LAKEWOOD AVE"
48,"Curb & Gutter Menu","1214-1230 W NORWOOD ST",2019,8902.85,42068,"1214 W NORWOOD ST","1230 W NORWOOD ST"
48,"Curb & Gutter Menu","6122-6132 N GLENWOOD AVE",2020,38741.45,42135,"6122 N GLENWOOD AVE","6132 N GLENWOOD AVE"
48,"Curb & Gutter Menu","914-936 W MARGATE TER",2020,3519.9,42136,"914 W MARGATE TER","936 W MARGATE TER"
48,"Sidewalk Menu","5408-5410 N BROADWAY",2020,34972.27,42140,"5408 N BROADWAY","5410 N BROADWAY"
48,"Curb & Gutter Menu","6225-6227 N KENMORE AVE",2021,43600.16,42170,"6225 N KENMORE AVE","6227 N KENMORE AVE"
48,"Sidewalk Menu","1140-1156 W BALMORAL AVE",2021,62332.08,42173,"1140 W BALMORAL AVE","1156 W BALMORAL AVE"
48,"Curb & Gutter Menu","1301-1321 W HOOD AVE",2022,35364.6,42223,"1301 W HOOD AVE","1321 W HOOD AVE"
48,"Curb & Gutter Menu","1400-1402 W HOOD AVE",2022,4454.5,42225,"1400 W HOOD AVE","1402 W HOOD AVE"
49,"Sidewalk Menu","1510-1512 W ALBION AVE",2015,26533,42670,"1510 W ALBION AVE","1512 W ALBION AVE"
49,"Sidewalk Menu","1546-1547 W FARWELL AVE",2016,430.44,42737,"1546 W FARWELL AVE","1547 W FARWELL AVE"
49,"Sidewalk Menu","7410-7420 N HOYNE AVE",2016,3762.97,42745,"7410 N HOYNE AVE","7420 N HOYNE AVE"
49,"Sidewalk Menu","1541-1549 W SHERWIN AVE",2016,1352.23,42748,"1541 W SHERWIN AVE","1549 W SHERWIN AVE"
49,"Sidewalk Menu","1412-1418 W ARTHUR AVE",2017,9007.09,42790,"1412 W ARTHUR AVE","1418 W ARTHUR AVE"
49,"Sidewalk Menu","1911-1921 W MORSE AVE",2017,11091.5,42792,"1911 W MORSE AVE","1921 W MORSE AVE"
49,"Sidewalk Menu","1541-1549 W SHERWIN AVE",2017,5809.92,42793,"1541 W SHERWIN AVE","1549 W SHERWIN AVE"
49,"Sidewalk Menu","7329-7331 N OAKLEY AVE",2017,5239.24,42796,"7329 N OAKLEY AVE","7331 N OAKLEY AVE"
49,"Street Resurfacing Menu","7635-7649 N EASTLAKE TER",2017,12638.74,42811,"7635 N EASTLAKE TER","7649 N EASTLAKE TER"
49,"Sidewalk Menu","7480-7500 N ROGERS AVE",2018,4238.15,42863,"7480 N ROGERS AVE","7500 N ROGERS AVE"
49,"Sidewalk Menu","1226-1232 W SHERWIN AVE",2018,6762.4,42864,"1226 W SHERWIN AVE","1232 W SHERWIN AVE"
49,"Sidewalk Menu","6411-6413 N NEWGARD AVE",2018,5279.05,42865,"6411 N NEWGARD AVE","6413 N NEWGARD AVE"
49,"Sidewalk Menu","6449-6453 N GLENWOOD AVE",2018,3474.75,42866,"6449 N GLENWOOD AVE","6453 N GLENWOOD AVE"
49,"Sidewalk Menu","6432-6438 N LAKEWOOD AVE",2018,6234.27,42867,"6432 N LAKEWOOD AVE","6438 N LAKEWOOD AVE"
49,"Sidewalk Menu","2014-2108 W BIRCHWOOD AVE",2018,4319.79,42870,"2014 W BIRCHWOOD AVE","2108 W BIRCHWOOD AVE"
49,"Sidewalk Menu  1","709-1719 W CHASE AVE",2019,13440.13,42913,NA,NA
49,"Sidewalk Menu  7","627-7637 N PAULINA ST",2019,38761.88,42914,NA,NA
49,"Sidewalk Menu  1","343-1347 W ESTES AVE",2019,4298.21,42915,NA,NA
49,"Sidewalk Menu  1","547-1551 W FARWELL AVE",2019,5449.74,42916,NA,NA
49,"Sidewalk Menu  2","044-2054 W CHASE AVE",2019,5132.87,42917,NA,NA
49,"Sidewalk Menu  1","400-1406 W NORTH SHORE AVE",2019,4704.48,42918,NA,NA
49,"Sidewalk Menu  1","216-1220 W ALBION AVE",2019,2826.52,42919,NA,NA
49,"Sidewalk Menu","6912-6916 N LAKEWOOD AVE",2021,9927.58,42985,"6912 N LAKEWOOD AVE","6916 N LAKEWOOD AVE"
49,"Curb & Gutter Menu","7446-7748 N DAMEN AVE",2022,2637.77,43033,"7446 N DAMEN AVE","7748 N DAMEN AVE"
50,"Street Resurfacing Menu","2125-2139 W LUNT AVE",2018,18969.84,43439,"2125 W LUNT AVE","2139 W LUNT AVE"
50,"Street Resurfacing Menu","7400-7410 N FRANCISCO AVE",2018,19790.03,43440,"7400 N FRANCISCO AVE","7410 N FRANCISCO AVE"
50,"Alley Resurfacing Menu","6324-6350 N WHIPPLE ST",2019,10418.25,43449,"6324 N WHIPPLE ST","6350 N WHIPPLE ST"
3,"Traffic Signal Miscellaneous Menu","3900-3920 S FEDERAL ST",2016,406.5,2920,"3900 S FEDERAL ST","3920 S FEDERAL ST"
3,"Miscellaneous CDOT Projects","4949-4951 S PRINCETON AVE",2018,150,2979,"4949 S PRINCETON AVE","4951 S PRINCETON AVE"
3,"Miscellaneous CDOT Projects","4953-4955 S PRINCETON AVE",2018,150,2979,"4953 S PRINCETON AVE","4955 S PRINCETON AVE"
3,"Miscellaneous CDOT Projects","4927-4937 S CALUMET AVE",2019,350,3015,"4927 S CALUMET AVE","4937 S CALUMET AVE"
3,"Miscellaneous CDOT Projects","540-542 E 44TH PL",2019,350,3015,"540 E 44TH PL","542 E 44TH PL"
3,"Miscellaneous CDOT Projects","4215-4229 S STATE ST",2019,350,3015,"4215 S STATE ST","4229 S STATE ST"
4,"Sidewalk Menu","4001-4011 S LAKE PARK AVE",2018,10924.3,3703,"4001 S LAKE PARK AVE","4011 S LAKE PARK AVE"
4,"Sidewalk Menu","4800-4852 S COTTAGE GROVE AVE",2018,29211.135,3704,"4800 S COTTAGE GROVE AVE","4852 S COTTAGE GROVE AVE"
4,"Concrete Alley Menu","801-833 E OAKWOOD BLVD",2021,63251.7,3768,"801 E OAKWOOD BLVD","833 E OAKWOOD BLVD"
4,"Curb & Gutter Menu","4952-4956 S CHAMPLAIN AVE",2021,3916.195,3771,"4952 S CHAMPLAIN AVE","4956 S CHAMPLAIN AVE"
4,"Speed Indicator Signs","4750-4756 S DREXEL BLVD",2022,8333.33333333333,3827,"4750 S DREXEL BLVD","4756 S DREXEL BLVD"
5,"Miscellaneous Other Projects","6824-6846 S STONY ISLAND AVE",2018,262.5,4391,"6824 S STONY ISLAND AVE","6846 S STONY ISLAND AVE"
5,"Miscellaneous Other Projects","2200-2216 E 71ST ST",2018,262.5,4391,"2200 E 71ST ST","2216 E 71ST ST"
6,"Sidewalk Menu","52-56 W 77TH PL",2022,12003.495,5042,"52 W 77TH PL","56 W 77TH PL"
7,"Miscellaneous CDOT Projects","8233-8235 S BURLEY AVE",2021,150,5723,"8233 S BURLEY AVE","8235 S BURLEY AVE"
9,"Miscellaneous CDOT Projects","11914-11918 S LA SALLE ST",2022,187.5,7316,"11914 S LA SALLE ST","11918 S LA SALLE ST"
10,"Sidewalk Menu","2800-2834 E 128TH ST",2018,6485.5,8270,"2800 E 128TH ST","2834 E 128TH ST"
10,"Sidewalk Menu","10710-10712 S MACKINAW AVE",2018,5180.5,8278,"10710 S MACKINAW AVE","10712 S MACKINAW AVE"
10,"Sidewalk Menu","10722-10724 S MACKINAW AVE",2018,5180.5,8278,"10722 S MACKINAW AVE","10724 S MACKINAW AVE"
10,"Sidewalk Menu","10730-10732 S MACKINAW AVE",2018,5180.5,8278,"10730 S MACKINAW AVE","10732 S MACKINAW AVE"
10,"Sidewalk Menu","10633-10643 S MACKINAW AVE",2018,4960,8287,"10633 S MACKINAW AVE","10643 S MACKINAW AVE"
10,"Sidewalk Menu","10632-10640 S MACKINAW AVE",2018,4960,8287,"10632 S MACKINAW AVE","10640 S MACKINAW AVE"
10,"Concrete Alley Menu","11140-11156 S AVENUE F",2020,6333.33333333333,8365,"11140 S AVENUE F","11156 S AVENUE F"
10,"Sidewalk Menu","9300-9400 S COMMERCIAL AVE",2021,77222.18,8441,"9300 S COMMERCIAL AVE","9400 S COMMERCIAL AVE"
10,"Street Resurfacing Menu","10653-10700 S AVENUE D",2021,25198.485,8451,"10653 S AVENUE D","10700 S AVENUE D"
11,"Sidewalk Menu","3732-3734 S PARNELL AVE",2017,2432.82,9083,"3732 S PARNELL AVE","3734 S PARNELL AVE"
11,"Alley Resurfacing Menu","3001-3037 S PRINCETON AVE",2018,20045.155,9112,"3001 S PRINCETON AVE","3037 S PRINCETON AVE"
13,"Concrete Alley Menu","6103-6109 S NASHVILLE AVE",2019,4789.685,11248,"6103 S NASHVILLE AVE","6109 S NASHVILLE AVE"
13,"Street Speed Hump Menu","6321-6339 S KILBOURN AVE",2020,2350,11382,"6321 S KILBOURN AVE","6339 S KILBOURN AVE"
13,"Concrete Alley Menu","5747-5759 S RUTHERFORD AVE",2021,15752.58,11397,"5747 S RUTHERFORD AVE","5759 S RUTHERFORD AVE"
13,"Concrete Alley Menu","5747-5759 S RUTHERFORD AVE",2022,12544.495,11554,"5747 S RUTHERFORD AVE","5759 S RUTHERFORD AVE"
14,"Sidewalk Menu","5122-5144 S MOBILE AVE",2019,18946.04,12804,"5122 S MOBILE AVE","5144 S MOBILE AVE"
14,"Sidewalk Menu","5143-5153 S MOBILE AVE",2019,18946.04,12804,"5143 S MOBILE AVE","5153 S MOBILE AVE"
14,"Sidewalk Menu","5201-5211 S LEAMINGTON AVE",2019,10981.77,12820,"5201 S LEAMINGTON AVE","5211 S LEAMINGTON AVE"
